<html>
<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 15">
<meta name=Originator content="Microsoft Word 15">
<link rel=File-List
href="170215%20App%20Terms%20Draft%20v3%20TM1%20(1).files/filelist.xml">
<link rel=Edit-Time-Data
href="170215%20App%20Terms%20Draft%20v3%20TM1%20(1).files/editdata.mso">
<title>Mobile application end-user licence agreement</title>
<link rel=themeData
href="170215%20App%20Terms%20Draft%20v3%20TM1%20(1).files/themedata.thmx">
<link rel=colorSchemeMapping
href="170215%20App%20Terms%20Draft%20v3%20TM1%20(1).files/colorschememapping.xml">
<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Wingdings;
terms of use (<span class=Defterm><span style='font-family:"Museo Sans 300";
mso-bidi-font-family:"Times New Roman";font-weight:normal'>terms</span></span>)
set out the legal agreement between you (<span class=Defterm><span
style='font-family:"Museo Sans 300";mso-bidi-font-family:"Times New Roman";
font-weight:normal'>you</span></span>) and Sprytar Limited </span><span
lang=EN-GB style='font-family:"Museo Sans 300";mso-bidi-font-family:Arial'>(Company
No: </span><strong><span lang=EN style='font-family:"Museo Sans 300";
mso-ansi-language:EN;font-weight:normal'>09879861; Registered Office, </span></strong><span
lang=EN style='font-family:"Museo Sans 300";mso-ansi-language:EN'>Corner Farm
Arglam Lane, Holme-On-Spalding-Moor, York, United Kingdom, YO43 4HG)</span><span
lang=EN style='font-family:"Museo Sans 300"'> </span><span lang=EN-GB
style='font-family:"Museo Sans 300"'>(<span class=Defterm><span
style='font-family:"Museo Sans 300";mso-bidi-font-family:"Times New Roman";
font-weight:normal'>us</span></span> or <span class=Defterm><span
style='font-family:"Museo Sans 300";mso-bidi-font-family:"Times New Roman";
font-weight:normal'>we</span></span>) for:<o:p></o:p></span></p>

<p class=Bullet1 style='mso-list:l11 level1 lfo11'><![if !supportLists]><span
lang=EN-GB style='font-family:Symbol;mso-fareast-font-family:Symbol;mso-bidi-font-family:
Symbol'><span style='mso-list:Ignore'>·<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-GB style='font-family:"Museo Sans 300"'>THE&nbsp;
SPRYTAR APPLICATION mobile application software, the data supplied with the
software, and the associated media (<span class=Defterm><span style='font-family:
"Museo Sans 300";font-weight:normal'>App</span></span>). <o:p></o:p></span></p>

<p class=MsoNormal><span lang=EN-GB style='font-family:"Museo Sans 300"'>It is&nbsp;
important we set out these terms as they ensure that the basis on which you use&nbsp;
the App is clear and we are able to protect our technology, but more&nbsp;
importantly as a part of our security requirements.<o:p></o:p></span></p>

<p class=MsoNormal><span lang=EN-GB style='font-family:"Museo Sans 300"'>We&nbsp;
licence use of the App to you on the basis of these terms and subject to any&nbsp;
rules or policies applied by the appstore provider or operator from whose site&nbsp;
you downloaded the App (<span class=Defterm><span style='font-family:"Museo Sans 300";
mso-bidi-font-family:"Times New Roman";font-weight:normal'>Appstore</span></span>),.<span
style='mso-spacerun:yes'>  </span>We will refer to these rules or policies as <span
class=Defterm><span style='font-family:"Museo Sans 300";mso-bidi-font-family:
"Times New Roman";font-weight:normal'>Appstore Rules</span></span>. We do not&nbsp;
sell the App to you even if there is a charge for its use. We remain the owners&nbsp;
of the App at all times.<o:p></o:p></span></p>

<p class=MsoNormal><span lang=EN-GB style='font-family:"Museo Sans 300"'>Important&nbsp;
notice:<o:p></o:p></span></p>

<p class=Bullet1 style='mso-list:l11 level1 lfo11'><![if !supportLists]><span
lang=EN-GB style='font-family:Symbol;mso-fareast-font-family:Symbol;mso-bidi-font-family:
Symbol'><span style='mso-list:Ignore'>·<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-GB style='font-family:"Museo Sans 300"'>By&nbsp;
downloading the App you agree to the terms of the licence which will bind you.
The terms of the licence include, in particular, the privacy policy defined in&nbsp;
condition </span><!--[if supportFields]><span lang=EN-GB style='font-family:
"Museo Sans 300"'><span style='mso-element:field-begin'></span>REF
&quot;a119427&quot; \h \w <span style='mso-spacerun:yes'> </span>\* MERGEFORMAT
<span style='mso-element:field-separator'></span></span><![endif]--><span
lang=EN-GB style='font-family:"Museo Sans 300"'>1.5<!--[if gte mso 9]><xml>
 <w:data>08D0C9EA79F9BACE118C8200AA004BA90B02000000080000000800000061003100310039003400320037000000</w:data>
</xml><![endif]--></span><!--[if supportFields]><span lang=EN-GB
style='font-family:"Museo Sans 300"'><span style='mso-element:field-end'></span></span><![endif]--><span
lang=EN-GB style='font-family:"Museo Sans 300"'> and limitations on liability&nbsp;
in condition </span><!--[if supportFields]><span lang=EN-GB style='font-family:
"Museo Sans 300"'><span style='mso-element:field-begin'></span>REF
&quot;a909845&quot; \h \w <span style='mso-spacerun:yes'> </span>\* MERGEFORMAT
<span style='mso-element:field-separator'></span></span><![endif]--><span
lang=EN-GB style='font-family:"Museo Sans 300"'>6<!--[if gte mso 9]><xml>
 <w:data>08D0C9EA79F9BACE118C8200AA004BA90B02000000080000000800000061003900300039003800340035000000</w:data>
</xml><![endif]--></span><!--[if supportFields]><span lang=EN-GB
style='font-family:"Museo Sans 300"'><span style='mso-element:field-end'></span></span><![endif]--><span
lang=EN-GB style='font-family:"Museo Sans 300"'>.<o:p></o:p></span></p>

<p class=Bullet1 style='mso-list:l11 level1 lfo11'><![if !supportLists]><span
lang=EN-GB style='font-family:Symbol;mso-fareast-font-family:Symbol;mso-bidi-font-family:
Symbol'><span style='mso-list:Ignore'>·<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-GB style='font-family:"Museo Sans 300"'>If&nbsp;
you do not agree to the terms of this licence, we will not license the App to
you and you must not download the App.<span style='mso-spacerun:yes'> 
</span>Downloading the App will constitute acceptance of these terms.<span
style='mso-spacerun:yes'>  </span>If you no longer want to be bound by these
terms you must delete the App.<span style='mso-spacerun:yes'>  </span><o:p></o:p></span></p>

<p class=Bullet1 style='mso-list:l11 level1 lfo11'><![if !supportLists]><span
lang=EN-GB style='font-family:Symbol;mso-fareast-font-family:Symbol;mso-bidi-font-family:
Symbol'><span style='mso-list:Ignore'>·<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-GB style='font-family:"Museo Sans 300"'>If&nbsp;
there is a charge for the App you will be informed of this before you access it
(or before continuing with access).<span style='mso-spacerun:yes'> 
</span>Whether the App is provided with or without charge and you have the&nbsp;
right to remove it without any reason.<span style='mso-spacerun:yes'>  </span><o:p></o:p></span></p>

<p class=Bullet1 style='mso-list:l11 level1 lfo11'><![if !supportLists]><span
lang=EN-GB style='font-family:Symbol;mso-fareast-font-family:Symbol;mso-bidi-font-family:
Symbol'><span style='mso-list:Ignore'>·<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-GB style='font-family:"Museo Sans 300"'>The&nbsp;
App is provided for the use of the general public in the UK to play the Sprytar&nbsp;
games.<span style='mso-spacerun:yes'>  </span>We may restrict access to the App&nbsp;
if we believe any person is not properly authorised to access any information.<span
style='mso-spacerun:yes'>  </span><o:p></o:p></span></p>

<p class=Bullet1 style='mso-list:l11 level1 lfo11'><![if !supportLists]><span
lang=EN-GB style='font-family:Symbol;mso-fareast-font-family:Symbol;mso-bidi-font-family:
Symbol'><span style='mso-list:Ignore'>·<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-GB style='font-family:"Museo Sans 300"'>In&nbsp;
order to use the App you will need to create a password to login together with
the email which we have for you on our system.<span style='mso-spacerun:yes'> 
</span><o:p></o:p></span></p>

<p class=Bullet1 style='mso-list:l11 level1 lfo11'><![if !supportLists]><span
lang=EN-GB style='font-family:Symbol;mso-fareast-font-family:Symbol;mso-bidi-font-family:
Symbol'><span style='mso-list:Ignore'>·<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-GB style='font-family:"Museo Sans 300"'>Nothing&nbsp;
in these terms affect your consumer rights for an App that is defective.<o:p></o:p></span></p>

<p class=MsoNormal><span lang=EN-GB style='font-family:"Museo Sans 300"'>You should&nbsp;
print a copy of these terms for future reference.<o:p></o:p></span></p>

<p class=1stIntroHeadings><a name=main><span lang=EN-GB style='font-family:
"Museo Sans 300";font-weight:normal'>Agreed terms<o:p></o:p></span></a></p>

<h1 style='mso-list:l13 level1 lfo4'><span style='mso-bookmark:main'><a
name="_Toc409808497"></a><a name=a895118><span style='mso-bookmark:_Toc409808497'><![if !supportLists]><span
lang=EN-GB style='mso-fareast-font-family:Arial;mso-bidi-font-family:Arial;
color:#EF3A86;mso-bidi-font-weight:bold'><span style='mso-list:Ignore'>1.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-GB style='font-family:"Museo Sans 700";
color:#EF3A86;mso-bidi-font-weight:bold'>Acknowledgements</span></span></a></span><span
style='mso-bookmark:main'><span lang=EN-GB style='font-family:"Museo Sans 700";
color:#EF3A86;mso-bidi-font-weight:bold'><o:p></o:p></span></span></h1>

<h2 style='mso-list:l13 level2 lfo4'><span style='mso-bookmark:main'><![if !supportLists]><span
lang=EN-GB style='mso-fareast-font-family:Arial;mso-bidi-font-family:Arial'><span
style='mso-list:Ignore'>1.1<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-GB style='font-family:"Museo Sans 300"'>These&nbsp;
terms apply to the App or any of the services accessible through the App (<span
class=Defterm><span style='font-family:"Museo Sans 300";mso-bidi-font-family:
"Times New Roman";font-weight:normal'>Services</span></span>), including any&nbsp;
updates or supplements to the App or any Service, unless they come with&nbsp;
separate terms, in which case those terms apply.<span
style='mso-spacerun:yes'>  </span>The App may contain elements of open-source&nbsp;
software, where it does the terms of the open-source licence may override these&nbsp;
terms and will apply to the extent required for the use of that software.<o:p></o:p></span></span></h2>

<h2 style='mso-list:l13 level2 lfo4'><span style='mso-bookmark:main'><![if !supportLists]><span
lang=EN-GB style='mso-fareast-font-family:Arial;mso-bidi-font-family:Arial'><span
style='mso-list:Ignore'>1.2<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-GB style='font-family:"Museo Sans 300"'>We&nbsp;
may change these terms at any time.<span style='mso-spacerun:yes'>  </span>You&nbsp;
should refer to the terms on the App Store to confirm the version of the terms&nbsp;
that apply.<span style='mso-spacerun:yes'>  </span>Where the terms are changed&nbsp;
the App will require an update and when you are notified of any update you&nbsp;
should confirm the terms which apply.<o:p></o:p></span></span></h2>

<h2 style='mso-list:l13 level2 lfo4'><span style='mso-bookmark:main'><![if !supportLists]><span
lang=EN-GB style='mso-fareast-font-family:Arial;mso-bidi-font-family:Arial'><span
style='mso-list:Ignore'>1.3<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-GB style='font-family:"Museo Sans 300"'>From&nbsp;
time to time updates to the App may be issued through the Appstore. Depending&nbsp;
on the update, you may not be able to use the Services until you have&nbsp;
downloaded the latest version of the App and accepted any new terms.<o:p></o:p></span></span></h2>

<h2 style='mso-list:l13 level2 lfo4'><span style='mso-bookmark:main'><![if !supportLists]><span
lang=EN-GB style='mso-fareast-font-family:Arial;mso-bidi-font-family:Arial'><span
style='mso-list:Ignore'>1.4<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-GB style='font-family:"Museo Sans 300"'>You&nbsp;
will have permission to download a copy of the App onto a compatible mobile or&nbsp;
tablet device (Devices). You (or the Device owner) may be charged by your and/or&nbsp;
their service providers for internet access on the Devices. You accept&nbsp;
responsibility in accordance with these terms for the use of the App or any&nbsp;
Service on or in relation to any Device, whether or not it is owned by you. <o:p></o:p></span></span></h2>

<h2 style='mso-list:l13 level2 lfo4'><span style='mso-bookmark:main'><a
name=a119427><![if !supportLists]><span lang=EN-GB style='mso-fareast-font-family:
Arial;mso-bidi-font-family:Arial'><span style='mso-list:Ignore'>1.5<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-GB style='font-family:"Museo Sans 300"'>The&nbsp;
terms of our privacy policy from time to time, available at http://sprytar.com/privacy&nbsp;
are incorporated into these terms by reference and apply to the Services. You&nbsp;
agree to comply with the Privacy Policy.<span style='mso-spacerun:yes'> 
</span>We understand the need to protect your information and images and our&nbsp;
systems include encryption software to provide security.<span
style='mso-spacerun:yes'>  </span>We take reasonable steps to provide&nbsp;
protection for your images based on known threats and we update these systems&nbsp;
on a regular basis. </span></a></span><span style='mso-bookmark:main'><span
lang=EN-GB style='font-family:"Museo Sans 300"'><o:p></o:p></span></span></h2>

<h2 style='mso-list:l13 level2 lfo4'><span style='mso-bookmark:main'><![if !supportLists]><span
lang=EN-GB style='mso-fareast-font-family:Arial;mso-bidi-font-family:Arial'><span
style='mso-list:Ignore'>1.6<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-GB style='font-family:"Museo Sans 300"'>Any&nbsp;
words following the terms including, include, in particular or for example or&nbsp;
any similar phrase shall be construed as illustrative and shall not limit the&nbsp;
generality of the related general words.<o:p></o:p></span></span></h2>

<h1 style='mso-list:l13 level1 lfo4'><span style='mso-bookmark:main'><a
name="_Toc409808498"></a><a name=a653493><span style='mso-bookmark:_Toc409808498'><![if !supportLists]><span
lang=EN-GB style='mso-fareast-font-family:Arial;mso-bidi-font-family:Arial;
color:#EF3A86;mso-bidi-font-weight:bold'><span style='mso-list:Ignore'>2.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-GB style='font-family:"Museo Sans 700";
color:#EF3A86;mso-bidi-font-weight:bold'>Grant and Scope of Licence</span></span></a></span><span
style='mso-bookmark:main'><span lang=EN-GB style='font-family:"Museo Sans 700";
color:#EF3A86;mso-bidi-font-weight:bold'><o:p></o:p></span></span></h1>

<h2 style='mso-list:l13 level2 lfo4'><span style='mso-bookmark:main'><![if !supportLists]><span
lang=EN-GB style='mso-fareast-font-family:Arial;mso-bidi-font-family:Arial'><span
style='mso-list:Ignore'>2.1<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-GB style='font-family:"Museo Sans 300"'>In&nbsp;
consideration of you agreeing to abide by these terms, we grant you a&nbsp;
non-transferable, non-exclusive licence to use the App on the Devices, subject&nbsp;
to these terms, the Privacy Policy and the Appstore Rules, incorporated by&nbsp;
reference. We reserve all other rights.<o:p></o:p></span></span></h2>

<h2 style='mso-list:l13 level2 lfo4'><span style='mso-bookmark:main'><![if !supportLists]><span
lang=EN-GB style='mso-fareast-font-family:Arial;mso-bidi-font-family:Arial'><span
style='mso-list:Ignore'>2.2<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-GB style='font-family:"Museo Sans 300"'>You&nbsp;
may <a name=a454593>download a copy of the App onto the Devices and to view,
use and display the App on the Devices for your personal purposes only</a>.<o:p></o:p></span></span></h2>

<h1 style='mso-list:l13 level1 lfo4'><span style='mso-bookmark:main'><a
name="_Toc409808499"></a><a name=a1040611><span style='mso-bookmark:_Toc409808499'><![if !supportLists]><span
lang=EN-GB style='mso-fareast-font-family:Arial;mso-bidi-font-family:Arial;
color:#EF3A86;mso-bidi-font-weight:bold'><span style='mso-list:Ignore'>3.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-GB style='font-family:"Museo Sans 700";
color:#EF3A86;mso-bidi-font-weight:bold'>Licence Restrictions</span></span></a></span><span
style='mso-bookmark:main'><span lang=EN-GB style='font-family:"Museo Sans 700";
color:#EF3A86;mso-bidi-font-weight:bold'><o:p></o:p></span></span></h1>

<p class=Bodysubclause><span style='mso-bookmark:main'><span lang=EN-GB
style='font-family:"Museo Sans 300"'>Except as expressly set out in these terms&nbsp;
or as permitted by any local law, you agree:<o:p></o:p></span></span></p>

<h3 style='mso-list:l13 level3 lfo4'><span style='mso-bookmark:main'><![if !supportLists]><span
lang=EN-GB style='mso-fareast-font-family:Arial;mso-bidi-font-family:Arial'><span
style='mso-list:Ignore'>3.1.1<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-GB style='font-family:"Museo Sans 300"'>not&nbsp;
to copy the App except where such copying is necessary for the purpose of&nbsp;
back-up;<o:p></o:p></span></span></h3>

<h3 style='mso-list:l13 level3 lfo4'><span style='mso-bookmark:main'><![if !supportLists]><span
lang=EN-GB style='mso-fareast-font-family:Arial;mso-bidi-font-family:Arial'><span
style='mso-list:Ignore'>3.1.2<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-GB style='font-family:"Museo Sans 300"'>not&nbsp;
to rent, lease, sub-license, loan, translate, merge, adapt, vary or modify the&nbsp;
App;<o:p></o:p></span></span></h3>

<h3 style='mso-list:l13 level3 lfo4'><span style='mso-bookmark:main'><![if !supportLists]><span
lang=EN-GB style='mso-fareast-font-family:Arial;mso-bidi-font-family:Arial'><span
style='mso-list:Ignore'>3.1.3<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-GB style='font-family:"Museo Sans 300"'>not&nbsp;
to make alterations to, or modifications of, the whole or any part of the App,
or permit the App or any part of it to be combined with, or become incorporated&nbsp;
in, any other programs;<o:p></o:p></span></span></h3>

<h3 style='mso-list:l13 level3 lfo4'><span style='mso-bookmark:main'><![if !supportLists]><span
lang=EN-GB style='mso-fareast-font-family:Arial;mso-bidi-font-family:Arial'><span
style='mso-list:Ignore'>3.1.4<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-GB style='font-family:"Museo Sans 300"'>not&nbsp;
to disassemble, decompile, reverse-engineer or create derivative works based on&nbsp;
the whole or any part of the App or attempt to do any such thing except to the&nbsp;
extent that (by virtue of section 296A of the Copyright, Designs and Patents&nbsp;
Act 1988) such actions cannot be prohibited because they are essential for the&nbsp;
purpose of achieving inter-operability of the App with another software&nbsp;
program, and provided that the information obtained by you during such&nbsp;
activities: <o:p></o:p></span></span></h3>

<h4 style='mso-list:l13 level4 lfo4'><span style='mso-bookmark:main'><![if !supportLists]><span
lang=EN-GB style='mso-fareast-font-family:Arial;mso-bidi-font-family:Arial'><span
style='mso-list:Ignore'>3.1.4.1<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-GB style='font-family:"Museo Sans 300"'>is&nbsp;
used only for the purpose of achieving inter-operability of the App with&nbsp;
another software program;<o:p></o:p></span></span></h4>

<h4 style='mso-list:l13 level4 lfo4'><span style='mso-bookmark:main'><![if !supportLists]><span
lang=EN-GB style='mso-fareast-font-family:Arial;mso-bidi-font-family:Arial'><span
style='mso-list:Ignore'>3.1.4.2<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-GB style='font-family:"Museo Sans 300"'>is&nbsp;
not unnecessarily disclosed or communicated without our prior written consent&nbsp;
to any third party; and<o:p></o:p></span></span></h4>

<h4 style='mso-list:l13 level4 lfo4'><span style='mso-bookmark:main'><![if !supportLists]><span
lang=EN-GB style='mso-fareast-font-family:Arial;mso-bidi-font-family:Arial'><span
style='mso-list:Ignore'>3.1.4.3<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-GB style='font-family:"Museo Sans 300"'>is&nbsp;
not used to create any software that is substantially similar to the App;<o:p></o:p></span></span></h4>

<h3 style='mso-list:l13 level3 lfo4'><span style='mso-bookmark:main'><![if !supportLists]><span
lang=EN-GB style='mso-fareast-font-family:Arial;mso-bidi-font-family:Arial'><span
style='mso-list:Ignore'>3.1.5<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-GB style='font-family:"Museo Sans 300"'>to&nbsp;
keep all copies of the App secure and to maintain accurate and up-to-date&nbsp;
records of the number and locations of all copies of the App;<o:p></o:p></span></span></h3>

<h3 style='mso-list:l13 level3 lfo4'><span style='mso-bookmark:main'><![if !supportLists]><span
lang=EN-GB style='mso-fareast-font-family:Arial;mso-bidi-font-family:Arial'><span
style='mso-list:Ignore'>3.1.6<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-GB style='font-family:"Museo Sans 300"'>to&nbsp;
include our copyright notice on all entire and partial copies you make of the&nbsp;
App on any medium;<o:p></o:p></span></span></h3>

<h3 style='mso-list:l13 level3 lfo4'><span style='mso-bookmark:main'><![if !supportLists]><span
lang=EN-GB style='mso-fareast-font-family:Arial;mso-bidi-font-family:Arial'><span
style='mso-list:Ignore'>3.1.7<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-GB style='font-family:"Museo Sans 300"'>not&nbsp;
to provide or otherwise make available the App in whole or in part (including&nbsp;
object and source code), in any form to any person without prior written&nbsp;
consent from us; and<o:p></o:p></span></span></h3>

<h3 style='mso-list:l13 level3 lfo4'><span style='mso-bookmark:main'><![if !supportLists]><span
lang=EN-GB style='mso-fareast-font-family:Arial;mso-bidi-font-family:Arial'><span
style='mso-list:Ignore'>3.1.8<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-GB style='font-family:"Museo Sans 300"'>to&nbsp;
comply with all technology control or export laws and regulations that apply to&nbsp;
the technology used or supported by the App or any Service (<span
class=Defterm><span style='font-family:"Museo Sans 300";mso-bidi-font-family:
"Times New Roman";font-weight:normal'>Technology</span></span>),<o:p></o:p></span></span></h3>

<p class=Bodyclause style='margin-left:0cm'><span style='mso-bookmark:main'><span
lang=EN-GB style='font-family:"Museo Sans 300"'>together <span class=Defterm><span
style='font-family:"Museo Sans 300";mso-bidi-font-family:"Times New Roman";
font-weight:normal'>Licence Restrictions</span></span>.<o:p></o:p></span></span></p>

<h1 style='mso-list:l13 level1 lfo4'><span style='mso-bookmark:main'><a
name="_Toc409808500"></a><a name=a863074><span style='mso-bookmark:_Toc409808500'><![if !supportLists]><span
lang=EN-GB style='mso-fareast-font-family:Arial;mso-bidi-font-family:Arial;
color:#EF3A86;mso-bidi-font-weight:bold'><span style='mso-list:Ignore'>4.<span
style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-GB style='font-family:"Museo Sans 700";
color:#EF3A86;mso-bidi-font-weight:bold'>Acceptable Use Restrictions</span></span></a></span><span
style='mso-bookmark:main'><span lang=EN-GB style='font-family:"Museo Sans 700";
color:#EF3A86;mso-bidi-font-weight:bold'><o:p></o:p></span></span></h1>

<p class=Bodysubclause><span style='mso-bookmark:main'><span lang=EN-GB
style='font-family:"Museo Sans 300"'>You must: <o:p></o:p></span></span></p>

<h3 style='mso-list:l13 level3 lfo4'><span style='mso-bookmark:main'><![if !supportLists]><span
lang=EN-GB style='mso-fareast-font-family:Arial;mso-bidi-font-family:Arial'><span
style='mso-list:Ignore'>4.1.1<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-GB style='font-family:"Museo Sans 300"'>not&nbsp;
use the App or any Service in any unlawful manner, for any unlawful purpose, or&nbsp;
in any manner inconsistent with these terms, or act fraudulently or&nbsp;
maliciously, for example, by hacking into or inserting malicious code, including&nbsp;
viruses, or harmful data, into the App, any Service or any operating system;<o:p></o:p></span></span></h3>

<h3 style='mso-list:l13 level3 lfo4'><span style='mso-bookmark:main'><![if !supportLists]><span
lang=EN-GB style='mso-fareast-font-family:Arial;mso-bidi-font-family:Arial'><span
style='mso-list:Ignore'>4.1.2<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-GB style='font-family:"Museo Sans 300"'>not&nbsp;
infringe our intellectual property rights or those of any third party in&nbsp;
relation to your use of the App or any Service, including the submission of any&nbsp;
material (to the extent that such use is not licensed by these terms);<o:p></o:p></span></span></h3>

<h3 style='mso-list:l13 level3 lfo4'><span style='mso-bookmark:main'><![if !supportLists]><span
lang=EN-GB style='mso-fareast-font-family:Arial;mso-bidi-font-family:Arial'><span
style='mso-list:Ignore'>4.1.3<span style='font:7.0pt "Times New Roman"'>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
</span></span></span><![endif]><span lang=EN-GB style='font-family:"Museo Sans 300"'>not&nbsp;
transmit any material that is defamatory, offensive or otherwise objectionable&nbsp;
in relation to your use of the App or any Service;<o:p></o:p></span></span></h3>

<h3 style='mso-list:l13 level3 lfo4'><span style='mso-bookmark:main'><![if !supportLists]><span
